source_id,mission,label_coarse,label_binary,prob_confirmed,pred_binary,period_days,transit_depth_ppm,planet_radius_re,stellar_radius_rs,snr
K00580.01,KEPLER,CONFIRMED,1,0.9975083006292388,1,6.521209629,760.4,2.54,0.898,69.8
K00486.01,KEPLER,CONFIRMED,1,0.9974934549539415,1,22.18332255,748.1,2.78,1.03,70.3
K00694.01,KEPLER,CONFIRMED,1,0.9956187279450407,1,17.42115972,928.1,3.11,0.972,114.3
K01591.01,KEPLER,CONFIRMED,1,0.9947624616531422,1,19.65639342,843.2,2.83,0.74,25.5
K00505.01,KEPLER,CONFIRMED,1,0.9944263077199846,1,13.76710058,684.8,2.24,0.76,41.6
K02439.01,KEPLER,CONFIRMED,1,0.9935646840683983,1,5.19103699,290.1,1.92,1.125,25.2
K01576.01,KEPLER,CONFIRMED,1,0.9923158511014466,1,10.41572666,825.3,3.01,0.987,69.3
K00446.01,KEPLER,CONFIRMED,1,0.9918476036158479,1,16.70920628,839.8,2.27,0.668,40.4
K01830.01,KEPLER,CONFIRMED,1,0.9901797747317947,1,13.22714056,812.0,2.22,0.8,51.8
K01435.01,KEPLER,CONFIRMED,1,0.9901132951884568,1,40.7150498,563.9,2.2,0.881,56.4
K00248.02,KEPLER,CONFIRMED,1,0.989587594514651,1,10.91274065,1387.2,2.13,0.539,57.4
K00945.02,KEPLER,CONFIRMED,1,0.9881382760643423,1,40.715561,680.9,2.7,1.031,28.9
K01336.02,KEPLER,CONFIRMED,1,0.9865827213179585,1,15.573637,468.1,2.94,1.083,24.7
K00247.01,KEPLER,CONFIRMED,1,0.986026032883922,1,13.81504449,1032.6,1.91,0.509,46.7
K00511.01,KEPLER,CONFIRMED,1,0.9852512778157653,1,8.00579096,629.7,2.36,0.935,69.2
K00520.02,KEPLER,CONFIRMED,1,0.98520353987788,1,5.433132902,328.2,1.61,0.826,33.1
K00351.04,KEPLER,CONFIRMED,1,0.9837643225038452,1,91.9401253,482.9,2.62,1.2,34.4
K00532.01,KEPLER,CONFIRMED,1,0.9829436441110555,1,4.221626193,658.0,2.87,0.987,83.7
K00752.01,KEPLER,CONFIRMED,1,0.9794459981880873,1,9.48803557,615.8,2.26,0.927,35.8
K01713.01,KEPLER,CONFIRMED,1,0.9793863355826182,1,6.82778157,545.8,1.34,0.574,32.2
K00700.01,KEPLER,CONFIRMED,1,0.9788810609172919,1,30.86436512,551.3,2.23,0.828,51.8
K00245.01,KEPLER,CONFIRMED,1,0.9740979873449261,1,39.79220077,610.4,1.9,0.781,179.5
K00235.01,KEPLER,CONFIRMED,1,0.9739874235889296,1,5.63252508,634.4,2.04,0.804,70.9
K01522.01,KEPLER,CONFIRMED,1,0.9737995205329778,1,33.3856176,553.2,2.48,1.022,37.1
K00304.01,KEPLER,CONFIRMED,1,0.9725871437584337,1,8.512037736,597.8,2.14,0.881,102.2
K00314.02,KEPLER,CONFIRMED,1,0.9693088920844843,1,23.08902241,598.3,1.24,0.503,57.4
K01751.01,KEPLER,CONFIRMED,1,0.9686452824759076,1,8.689301216,1117.0,2.92,0.895,70.9
K01805.03,KEPLER,CONFIRMED,1,0.9645528472744094,1,4.36273233,341.6,1.76,0.88,25.6
K00082.01,KEPLER,CONFIRMED,1,0.9631689290964347,1,16.145671932,941.1,2.48,0.741,242.7
K02046.01,KEPLER,CONFIRMED,1,0.9589339379426022,1,23.8990075,293.4,3.26,1.93,61.5
K00042.01,KEPLER,CONFIRMED,1,0.9566876404226805,1,17.83367834,326.9,2.43,1.337,154.5
K02338.01,KEPLER,CONFIRMED,1,0.9547914097762082,1,66.1843646,560.5,2.72,0.978,21.3
K00316.03,KEPLER,CONFIRMED,1,0.9542354672429818,1,7.305706326,264.9,2.11,1.143,43.6
K01303.01,KEPLER,CANDIDATE,0,0.9538954837209702,1,34.2966363,696.6,3.29,1.167,66.7
K01586.01,KEPLER,CONFIRMED,1,0.9524306735342495,1,6.99130452,555.4,1.95,0.761,36.3
K00339.02,KEPLER,CONFIRMED,1,0.9506125903746558,1,12.8344771,281.0,2.55,1.189,35.0
K00788.01,KEPLER,CONFIRMED,1,0.9482845343376519,1,26.39432897,1510.9,3.07,0.763,48.2
K01967.01,KEPLER,CONFIRMED,1,0.9461362289872496,1,4.417692516,279.2,1.57,0.664,35.1
K00195.01,KEPLER,CONFIRMED,1,0.943834447969412,1,3.217518511,14319.0,11.38,0.903,1287.4
